image_id,dx,label,confidence,method,fap_05,fap_03,entropy
ISIC_0033089,mel,1,0.6106289625167847,GradCAM,0.076171875,0.14963329081632654,9.968456
ISIC_0033089,mel,1,0.6106289625167847,GradCAM++,0.10180165816326531,0.18405213647959184,10.020514
ISIC_0033089,mel,1,0.6106289625167847,EigenCAM,0.07481664540816327,0.13440688775510204,9.387834
ISIC_0033089,mel,1,0.6106289625167847,LayerCAM,0.09972895408163265,0.17964764030612246,9.992148
ISIC_0028951,nv,0,0.5387207865715027,GradCAM,0.07338169642857142,0.15979751275510204,10.109855
ISIC_0028951,nv,0,0.5387207865715027,GradCAM++,0.1145766900510204,0.24412069515306123,10.308363
ISIC_0028951,nv,0,0.5387207865715027,EigenCAM,0.0790218431122449,0.12519929846938777,9.346182
ISIC_0028951,nv,0,0.5387207865715027,LayerCAM,0.12376434948979592,0.23042889030612246,10.223726
ISIC_0027999,nv,0,0.8052374720573425,GradCAM,0.03441884566326531,0.13817362882653061,10.000967
ISIC_0027999,nv,0,0.8052374720573425,GradCAM++,0.058713329081632654,0.16043526785714285,10.435392
ISIC_0027999,nv,0,0.8052374720573425,EigenCAM,0.04876833545918367,0.09697863520408163,9.195041
ISIC_0027999,nv,0,0.8052374720573425,LayerCAM,0.07754703443877552,0.16123246173469388,10.325391
ISIC_0033571,bcc,1,0.5844033360481262,GradCAM,0.12472098214285714,0.28780691964285715,10.558105
ISIC_0033571,bcc,1,0.5844033360481262,GradCAM++,0.060666454081632654,0.19405691964285715,10.389085
ISIC_0033571,bcc,1,0.5844033360481262,EigenCAM,0.06688456632653061,0.13458625637755103,9.461173
ISIC_0033571,bcc,1,0.5844033360481262,LayerCAM,0.06562898596938775,0.18293606505102042,10.350073
ISIC_0024733,mel,1,0.7316679954528809,GradCAM,0.09424824617346939,0.19284119897959184,10.174942
ISIC_0024733,mel,1,0.7316679954528809,GradCAM++,0.10738201530612244,0.22813695790816327,10.263521
ISIC_0024733,mel,1,0.7316679954528809,EigenCAM,0.09351084183673469,0.18662308673469388,9.740178
ISIC_0024733,mel,1,0.7316679954528809,LayerCAM,0.10548867984693877,0.2334582270408163,10.2814455
ISIC_0031623,nv,0,0.8098248690366745,GradCAM,0.016980229591836735,0.03667091836734694,8.376729
ISIC_0031623,nv,0,0.8098248690366745,GradCAM++,0.052076690051020405,0.09725765306122448,9.893581
ISIC_0031623,nv,0,0.8098248690366745,EigenCAM,0.04856903698979592,0.08731265943877552,9.218684
