image_id,dx,correct,confidence,method,insertion_auc,deletion_auc,faithfulness
ISIC_0033944,nv,0,0.5049251317977905,GradCAM,0.4503672256281501,0.3645928549139123,0.08577437071423782
ISIC_0033944,nv,0,0.5049251317977905,GradCAM++,0.4528614698272002,0.468005319959239,-0.015143850132038783
ISIC_0031321,bkl,0,0.5579028725624084,GradCAM,0.5031220442370364,0.4977814178717763,0.005340626365260115
ISIC_0031321,bkl,0,0.5579028725624084,GradCAM++,0.4699659896524329,0.5318183632273423,-0.061852373574909414
ISIC_0033089,mel,1,0.6106289625167847,GradCAM,0.7163470889392652,0.6025505269828595,0.11379656195640575
ISIC_0033089,mel,1,0.6106289625167847,GradCAM++,0.5048435722526751,0.5320780183139601,-0.027234446061285
ISIC_0025118,nv,0,0.5577477216720581,GradCAM,0.5928393131808232,0.47589653808819615,0.11694277509262702
ISIC_0025118,nv,0,0.5577477216720581,GradCAM++,0.550297255578794,0.5055892232217286,0.04470803235706544
ISIC_0028951,nv,1,0.5387207865715027,GradCAM,0.44113283329888403,0.5244848790921663,-0.08335204579328231
ISIC_0028951,nv,1,0.5387207865715027,GradCAM++,0.4516464824739255,0.477228435246568,-0.02558195277264247
ISIC_0027999,nv,1,0.8052374720573425,GradCAM,0.3336224022664521,0.3156408181315975,0.017981584134854622
ISIC_0027999,nv,1,0.8052374720573425,GradCAM++,0.29287919911899063,0.44056059576963125,-0.14768139665064062
ISIC_0033571,bcc,1,0.5844033360481262,GradCAM,0.5705092729706513,0.5640596700342078,0.006449602936443588
ISIC_0033571,bcc,1,0.5844033360481262,GradCAM++,0.5377241035825329,0.5626085541750255,-0.02488445059249267
ISIC_0024733,mel,1,0.7316679954528809,GradCAM,0.5610994712302559,0.580912247300148,-0.01981277606989207
ISIC_0024733,mel,1,0.7316679954528809,GradCAM++,0.5825358927249907,0.5942695940795698,-0.011733701354579074
ISIC_0031623,nv,1,0.8098248690366745,GradCAM,0.2193325557991078,0.20005502394939723,0.019277531849710566
ISIC_0031623,nv,1,0.8098248690366745,GradCAM++,0.5107287368492077,0.28675098677999095,0.22397775006921677
ISIC_0030203,bkl,1,0.5002416372299194,GradCAM,0.6041788254913532,0.5599115726194883,0.04426725287186484
ISIC_0030203,bkl,1,0.5002416372299194,GradCAM++,0.5640755876114494,0.599117351989997,-0.03504176437854767
ISIC_0028522,nv,1,0.9986108649754897,GradCAM,0.10634990765308765,0.08434440063214618,0.022005507020941464
ISIC_0028522,nv,1,0.9986108649754897,GradCAM++,0.16446425478084406,0.2645144889523324,-0.10005023417148837
ISIC_0028471,nv,1,0.993877625092864,GradCAM,0.13226123106371807,0.13086609152684872,0.0013951395368693442
ISIC_0028471,nv,1,0.993877625092864,GradCAM++,0.11522150417103579,0.2680359528228444,-0.15281444865180865
ISIC_0029435,nv,0,0.6062368154525757,GradCAM,0.6117754806029169,0.4076715347013976,0.20410394590151926
ISIC_0029435,nv,0,0.6062368154525757,GradCAM++,0.6149017222617802,0.3877941385695809,0.2271075836921993
ISIC_0025927,mel,1,0.9705937504768372,GradCAM,0.802937935841711,0.630794703176147,0.17214323266556397
ISIC_0025927,mel,1,0.9705937504768372,GradCAM++,0.7929689609690717,0.624653802106255,0.16831515886281667
ISIC_0028557,nv,0,0.5127382278442383,GradCAM,0.5352652402300584,0.3623492984395278,0.1729159417905306
ISIC_0028557,nv,0,0.5127382278442383,GradCAM++,0.4207732536290821,0.4165714665463096,0.004201787082772468
ISIC_0033409,nv,1,0.9615681134164333,GradCAM,0.24710710072203684,0.23977105554781464,0.0073360451742222055
ISIC_0033409,nv,1,0.9615681134164333,GradCAM++,0.23611139280623508,0.3805637065517275,-0.14445231374549242
ISIC_0026251,nv,1,0.5801631212234497,GradCAM,0.4712016841298656,0.40620454047855575,0.06499714365130982
ISIC_0026251,nv,1,0.5801631212234497,GradCAM++,0.4316060927353407,0.42214678227901453,0.009459310456326142
ISIC_0025315,nv,1,0.9829009920358658,GradCAM,0.18432575547577518,0.1151560036171424,0.06916975185863278
ISIC_0025315,nv,1,0.9829009920358658,GradCAM++,0.24887257809505653,0.21051344758291776,0.03835913051213877
ISIC_0030212,nv,1,0.9958071741275489,GradCAM,0.16047702131694866,0.15783410044509527,0.002642920871853388
ISIC_0030212,nv,1,0.9958071741275489,GradCAM++,0.17791882972232995,0.23009597877726742,-0.05217714905493748
ISIC_0027732,nv,1,0.9836850762367249,GradCAM,0.1635656549938415,0.1399934543786865,0.023572200615155026
ISIC_0027732,nv,1,0.9836850762367249,GradCAM++,0.24934569417842123,0.2626619824257336,-0.013316288247312347
ISIC_0029742,vasc,1,0.9950654059648514,GradCAM,0.13172124848259906,0.11773131238174087,0.013989936100858191
